spec_id,scope,dv,formula,n,aic,aicc,bic,logLik,converged,delta_aicc,akaike_weight,aicc_rank
17d46158795fd6b2665525336149b707,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,655.983912,656.123679,682.444961,-321.991956,True,5.945066,0.011213,11
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,12
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,13
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,14
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,15
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,16
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,17
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,18
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,19
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,20
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,21
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,22
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,23
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,24
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,25
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,26
bde3e0314807bc7cc073f76ff60091bc,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),608,656.058774,656.198541,682.519823,-322.029387,True,6.019928,0.010801,27
8fa1ebe8eb328ceeb6428fea00e7e920,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,657.844899,657.984666,684.305948,-322.922449,True,7.806053,0.004422,28
8fa1ebe8eb328ceeb6428fea00e7e920,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,657.844899,657.984666,684.305948,-322.922449,True,7.806053,0.004422,29
8fa1ebe8eb328ceeb6428fea00e7e920,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,657.844899,657.984666,684.305948,-322.922449,True,7.806053,0.004422,30
8fa1ebe8eb328ceeb6428fea00e7e920,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,657.844899,657.984666,684.305948,-322.922449,True,7.806053,0.004422,31
8fa1ebe8eb328ceeb6428fea00e7e920,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,657.844899,657.984666,684.305948,-322.922449,True,7.806053,0.004422,32
8fa1ebe8eb328ceeb6428fea00e7e920,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,657.844899,657.984666,684.305948,-322.922449,True,7.806053,0.004422,33
8fa1ebe8eb328ceeb6428fea00e7e920,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,657.844899,657.984666,684.305948,-322.922449,True,7.806053,0.004422,34
8fa1ebe8eb328ceeb6428fea00e7e920,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,657.844899,657.984666,684.305948,-322.922449,True,7.806053,0.004422,35
1a7ff363f5295cb3ce0cb2ff000e0e4f,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),608,657.870856,658.010623,684.331905,-322.935428,True,7.83201,0.004365,36
1a7ff363f5295cb3ce0cb2ff000e0e4f,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),608,657.870856,658.010623,684.331905,-322.935428,True,7.83201,0.004365,37
0ca1b86444b512adc6b7067fcf64deec,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + (1 | Country),608,663.685604,663.785272,685.736479,-326.842802,True,13.606659,0.000243,38
6bd3024e145a381b9b72561a5ffab1b3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,664.778581,664.918348,691.23963,-326.38929,True,14.739735,0.000138,39
6bd3024e145a381b9b72561a5ffab1b3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,664.778581,664.918348,691.23963,-326.38929,True,14.739735,0.000138,40
6bd3024e145a381b9b72561a5ffab1b3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,664.778581,664.918348,691.23963,-326.38929,True,14.739735,0.000138,41
6bd3024e145a381b9b72561a5ffab1b3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,664.778581,664.918348,691.23963,-326.38929,True,14.739735,0.000138,42
6bd3024e145a381b9b72561a5ffab1b3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,664.778581,664.918348,691.23963,-326.38929,True,14.739735,0.000138,43
6bd3024e145a381b9b72561a5ffab1b3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,664.778581,664.918348,691.23963,-326.38929,True,14.739735,0.000138,44
6bd3024e145a381b9b72561a5ffab1b3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,664.778581,664.918348,691.23963,-326.38929,True,14.739735,0.000138,45
6bd3024e145a381b9b72561a5ffab1b3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),608,664.778581,664.918348,691.23963,-326.38929,True,14.739735,0.000138,46
d7c27260266d6248f0e5f9e9918e61a3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,664.854061,664.993828,691.31511,-326.427031,True,14.815215,0.000133,47
d7c27260266d6248f0e5f9e9918e61a3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,664.854061,664.993828,691.31511,-326.427031,True,14.815215,0.000133,48
d7c27260266d6248f0e5f9e9918e61a3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,664.854061,664.993828,691.31511,-326.427031,True,14.815215,0.000133,49
d7c27260266d6248f0e5f9e9918e61a3,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,664.854061,664.993828,691.31511,-326.427031,True,14.815215,0.000133,50
3509ef15cb2a9608dbfedd4e921892a1,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + GEOPHYSICAL_lag_avg + (1 | Country),608,665.026359,665.126027,687.077233,-327.51318,True,14.947414,0.000124,51
f2cf2c5304803f54c4541e12d9c03358,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECONOMIC_lag_avg + (1 | Country),608,665.05509,665.154758,687.105964,-327.527545,True,14.976145,0.000123,52
7acad7497235541550b0c001c96fa112,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),608,665.36901,665.508777,691.830059,-326.684505,True,15.330164,0.000103,53
7acad7497235541550b0c001c96fa112,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),608,665.36901,665.508777,691.830059,-326.684505,True,15.330164,0.000103,54
b8ef16bc575b99e838e9def7c9faf6b6,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + (1 | Country),608,665.644944,665.744612,687.695819,-327.822472,True,15.565999,9.1e-05,55
2de30e374a5135399a5cc605931ca40c,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECONOMIC_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),608,666.174598,666.314365,692.635647,-327.087299,True,16.135752,6.9e-05,56
2de30e374a5135399a5cc605931ca40c,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECONOMIC_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),608,666.174598,666.314365,692.635647,-327.087299,True,16.135752,6.9e-05,57
ee313a47599109e3caf4e64921e35714,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,666.523817,666.663584,692.984866,-327.261908,True,16.484971,5.8e-05,58
ee313a47599109e3caf4e64921e35714,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,666.523817,666.663584,692.984866,-327.261908,True,16.484971,5.8e-05,59
ee313a47599109e3caf4e64921e35714,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,666.523817,666.663584,692.984866,-327.261908,True,16.484971,5.8e-05,60
ee313a47599109e3caf4e64921e35714,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,666.523817,666.663584,692.984866,-327.261908,True,16.484971,5.8e-05,61
f51931aea4dd8064d8374db7717b5eee,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),608,666.626035,666.765802,693.087084,-327.313017,True,16.587189,5.5e-05,62
f51931aea4dd8064d8374db7717b5eee,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),608,666.626035,666.765802,693.087084,-327.313017,True,16.587189,5.5e-05,63
6ece4450b52ea0a76514865cf9ceb20d,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECONOMIC_lag_avg + (1 | Country),833,724.92376,725.025455,753.273961,-356.46188,True,74.846841,0.0,64
6ece4450b52ea0a76514865cf9ceb20d,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECONOMIC_lag_avg + (1 | Country),833,724.92376,725.025455,753.273961,-356.46188,True,74.846841,0.0,65
6ece4450b52ea0a76514865cf9ceb20d,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECONOMIC_lag_avg + (1 | Country),833,724.92376,725.025455,753.273961,-356.46188,True,74.846841,0.0,66
6ece4450b52ea0a76514865cf9ceb20d,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECONOMIC_lag_avg + (1 | Country),833,724.92376,725.025455,753.273961,-356.46188,True,74.846841,0.0,67
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,68
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,69
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,70
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,71
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,72
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,73
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,74
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,75
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,76
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,77
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,78
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,79
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,80
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,81
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,82
e55bd4fc2f431c6ce0a25e68857cadc3,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + CONFLICTS_lag_avg + (1 | Country),833,728.839743,728.941438,757.189945,-358.419871,True,78.762825,0.0,83
22989c24e880c189950928a0ac1d3a87,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + (1 | Country),833,729.028076,729.100628,752.653244,-359.514038,True,78.922014,0.0,84
cd4f87a4a275b104b52c80c17a3f607a,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),833,730.164092,730.265787,758.514294,-359.082046,True,80.087174,0.0,85
ff816cd725018f6da077852610c7b754,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,730.762646,730.864341,759.112848,-359.381323,True,80.685727,0.0,86
ff816cd725018f6da077852610c7b754,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,730.762646,730.864341,759.112848,-359.381323,True,80.685727,0.0,87
ff816cd725018f6da077852610c7b754,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,730.762646,730.864341,759.112848,-359.381323,True,80.685727,0.0,88
ff816cd725018f6da077852610c7b754,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,730.762646,730.864341,759.112848,-359.381323,True,80.685727,0.0,89
ff816cd725018f6da077852610c7b754,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,730.762646,730.864341,759.112848,-359.381323,True,80.685727,0.0,90
ff816cd725018f6da077852610c7b754,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,730.762646,730.864341,759.112848,-359.381323,True,80.685727,0.0,91
ff816cd725018f6da077852610c7b754,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,730.762646,730.864341,759.112848,-359.381323,True,80.685727,0.0,92
ff816cd725018f6da077852610c7b754,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,730.762646,730.864341,759.112848,-359.381323,True,80.685727,0.0,93
67c5e3504994b1f52b9b0eb2e74d4c43,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),833,730.839861,730.941556,759.190062,-359.41993,True,80.762942,0.0,94
67c5e3504994b1f52b9b0eb2e74d4c43,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),833,730.839861,730.941556,759.190062,-359.41993,True,80.762942,0.0,95
c4e992a6223916d21f5ec96a1ddd7d77,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECONOMIC_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),833,731.753988,731.855683,760.10419,-359.876994,True,81.67707,0.0,96
b7a5a3d402b0db210ee7a4d5828ace52,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + TECHNOLOGICAL_lag_avg + (1 | Country),833,739.34961,739.422161,762.974778,-364.674805,True,89.243548,0.0,97
96b856b1259dbb047de4e3a108aecf96,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),833,740.064962,740.166657,768.415164,-364.032481,True,89.988043,0.0,98
2decffa70e7c237d09c64f8ad4eb36c8,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),833,741.033643,741.135338,769.383845,-364.516822,True,90.956725,0.0,99
71808ba6ce92f99c9080d061c6f852db,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + GEOPHYSICAL_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),833,741.277369,741.379064,769.627571,-364.638685,True,91.200451,0.0,100
4321ae8249a9ebd241f5b0702ac0b7c0,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECONOMIC_lag_avg + (1 | Country),833,741.809877,741.911572,770.160079,-364.904938,True,91.732959,0.0,101
4321ae8249a9ebd241f5b0702ac0b7c0,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECONOMIC_lag_avg + (1 | Country),833,741.809877,741.911572,770.160079,-364.904938,True,91.732959,0.0,102
4321ae8249a9ebd241f5b0702ac0b7c0,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECONOMIC_lag_avg + (1 | Country),833,741.809877,741.911572,770.160079,-364.904938,True,91.732959,0.0,103
4321ae8249a9ebd241f5b0702ac0b7c0,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECONOMIC_lag_avg + (1 | Country),833,741.809877,741.911572,770.160079,-364.904938,True,91.732959,0.0,104
91dc1c5acfd576c1369476198b94c20f,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + (1 | Country),833,745.325424,745.397975,768.950592,-367.662712,True,95.219362,0.0,105
9e6645b68d2668b63c3f2e78c80aaeba,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),833,745.7907,745.892395,774.140902,-366.89535,True,95.713782,0.0,106
9e6645b68d2668b63c3f2e78c80aaeba,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + GEOPHYSICAL_lag_avg + (1 | Country),833,745.7907,745.892395,774.140902,-366.89535,True,95.713782,0.0,107
9800fc086b77f24a355dcddd035925b2,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECONOMIC_lag_avg + (1 | Country),833,746.047656,746.120207,769.672824,-368.023828,True,95.941594,0.0,108
20561139b6df37539e45c93ec9a2a996,Europe,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + ECOLOGICAL_lag_avg + (1 | Country),833,746.59651,746.698205,774.946712,-367.298255,True,96.519592,0.0,109
